Arguments From Command Line: 
Namespace(bs=1, pid=2)
person_id: 377
LitUNet->person_all:['377']
zju person_ids:[2]
zjudata:2,<class 'int'>
PersonPulsar pid:377, person_path:/home/user/my_zjuMocap/meshes/377
self.frames: (<class 'list'>, ['000000.obj'])
We are in ELIF, for intri,extri yml
person:  2 dataset length:  23
Total : 23, batch: 23, batch_size:1
->>>>>>>  Training is starting   <<<<<<<-

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/23 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/23 [00:00<?, ?it/s] 
Epoch 0:   4%|▍         | 1/23 [00:02<00:52,  2.38s/it]
Epoch 0:   4%|▍         | 1/23 [00:02<00:52,  2.38s/it, loss=0.0965, v_num=0, loss_step=0.0965]
Epoch 0:   9%|▊         | 2/23 [00:02<00:25,  1.22s/it, loss=0.0965, v_num=0, loss_step=0.0965]
Epoch 0:   9%|▊         | 2/23 [00:02<00:25,  1.22s/it, loss=0.0945, v_num=0, loss_step=0.0924]
Epoch 0:  13%|█▎        | 3/23 [00:02<00:16,  1.21it/s, loss=0.0945, v_num=0, loss_step=0.0924]
Epoch 0:  13%|█▎        | 3/23 [00:02<00:16,  1.21it/s, loss=0.0895, v_num=0, loss_step=0.0797]
Epoch 0:  17%|█▋        | 4/23 [00:02<00:12,  1.58it/s, loss=0.0895, v_num=0, loss_step=0.0797]
Epoch 0:  17%|█▋        | 4/23 [00:02<00:12,  1.58it/s, loss=0.106, v_num=0, loss_step=0.154]  
Epoch 0:  22%|██▏       | 5/23 [00:02<00:09,  1.87it/s, loss=0.106, v_num=0, loss_step=0.154]
Epoch 0:  22%|██▏       | 5/23 [00:02<00:09,  1.87it/s, loss=0.104, v_num=0, loss_step=0.0957]
Epoch 0:  26%|██▌       | 6/23 [00:02<00:07,  2.21it/s, loss=0.104, v_num=0, loss_step=0.0957]
Epoch 0:  65%|██████▌   | 15/23 [00:03<00:01,  4.76it/s, loss=0.0961, v_num=0, loss_step=0.110]
Epoch 0:  65%|██████▌   | 15/23 [00:03<00:01,  4.76it/s, loss=0.0966, v_num=0, loss_step=0.103]
Epoch 0:  70%|██████▉   | 16/23 [00:03<00:01,  5.00it/s, loss=0.0966, v_num=0, loss_step=0.103]
Epoch 0:  70%|██████▉   | 16/23 [00:03<00:01,  5.00it/s, loss=0.0969, v_num=0, loss_step=0.102]
Epoch 0:  74%|███████▍  | 17/23 [00:03<00:01,  5.22it/s, loss=0.0969, v_num=0, loss_step=0.102]
Epoch 0:  74%|███████▍  | 17/23 [00:03<00:01,  5.22it/s, loss=0.0977, v_num=0, loss_step=0.109]
Epoch 0:  78%|███████▊  | 18/23 [00:03<00:00,  5.44it/s, loss=0.0977, v_num=0, loss_step=0.109]
Epoch 0:  78%|███████▊  | 18/23 [00:03<00:00,  5.44it/s, loss=0.098, v_num=0, loss_step=0.105] 
Epoch 0:  83%|████████▎ | 19/23 [00:03<00:00,  5.67it/s, loss=0.098, v_num=0, loss_step=0.105]
Epoch 0:  83%|████████▎ | 19/23 [00:03<00:00,  5.67it/s, loss=0.0979, v_num=0, loss_step=0.0945]
Epoch 0:  87%|████████▋ | 20/23 [00:03<00:00,  5.89it/s, loss=0.0979, v_num=0, loss_step=0.0945]
Epoch 0:  87%|████████▋ | 20/23 [00:03<00:00,  5.88it/s, loss=0.0982, v_num=0, loss_step=0.104] 
Epoch 0:  91%|█████████▏| 21/23 [00:03<00:00,  6.10it/s, loss=0.0982, v_num=0, loss_step=0.104]
Epoch 0:  91%|█████████▏| 21/23 [00:03<00:00,  6.10it/s, loss=0.0977, v_num=0, loss_step=0.0882]
Epoch 0:  96%|█████████▌| 22/23 [00:03<00:00,  6.28it/s, loss=0.0977, v_num=0, loss_step=0.0882]
Epoch 0:  96%|█████████▌| 22/23 [00:03<00:00,  6.28it/s, loss=0.097, v_num=0, loss_step=0.0768] 
Epoch 0: 100%|██████████| 23/23 [00:03<00:00,  6.48it/s, loss=0.097, v_num=0, loss_step=0.0768]
Epoch 0: 100%|██████████| 23/23 [00:03<00:00,  6.48it/s, loss=0.0974, v_num=0, loss_step=0.0894]
Epoch 0: 100%|██████████| 23/23 [00:03<00:00,  6.45it/s, loss=0.0974, v_num=0, loss_step=0.0894, loss_epoch=0.0964]
Epoch 0:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.0974, v_num=0, loss_step=0.0894, loss_epoch=0.0964]         
Epoch 1:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.0974, v_num=0, loss_step=0.0894, loss_epoch=0.0964]
Epoch 1:   4%|▍         | 1/23 [00:01<00:27,  1.24s/it, loss=0.0974, v_num=0, loss_step=0.0894, loss_epoch=0.0964]
Epoch 1:   4%|▍         | 1/23 [00:01<00:27,  1.24s/it, loss=0.0945, v_num=0, loss_step=0.0954, loss_epoch=0.0964]
Epoch 1:   9%|▊         | 2/23 [00:01<00:13,  1.55it/s, loss=0.0945, v_num=0, loss_step=0.0954, loss_epoch=0.0964]
Epoch 1:   9%|▊         | 2/23 [00:01<00:13,  1.55it/s, loss=0.0943, v_num=0, loss_step=0.0912, loss_epoch=0.0964]
Epoch 1:  13%|█▎        | 3/23 [00:01<00:09,  2.22it/s, loss=0.0943, v_num=0, loss_step=0.0912, loss_epoch=0.0964]
Epoch 1:  13%|█▎        | 3/23 [00:01<00:09,  2.21it/s, loss=0.094, v_num=0, loss_step=0.0786, loss_epoch=0.0964] 
Epoch 1:  17%|█▋        | 4/23 [00:01<00:06,  2.82it/s, loss=0.094, v_num=0, loss_step=0.0786, loss_epoch=0.0964]
Epoch 1:  17%|█▋        | 4/23 [00:01<00:06,  2.82it/s, loss=0.097, v_num=0, loss_step=0.153, loss_epoch=0.0964] 
Epoch 1:  22%|██▏       | 5/23 [00:01<00:05,  3.22it/s, loss=0.097, v_num=0, loss_step=0.153, loss_epoch=0.0964]
Epoch 1:  22%|██▏       | 5/23 [00:01<00:05,  3.21it/s, loss=0.0971, v_num=0, loss_step=0.0946, loss_epoch=0.0964]
Epoch 1:  26%|██▌       | 6/23 [00:01<00:04,  3.71it/s, loss=0.0971, v_num=0, loss_step=0.0946, loss_epoch=0.0964]
Epoch 1:  26%|██▌       | 6/23 [00:01<00:04,  3.71it/s, loss=0.0974, v_num=0, loss_step=0.0832, loss_epoch=0.0964]
Epoch 1:  30%|███       | 7/23 [00:01<00:03,  4.18it/s, loss=0.0974, v_num=0, loss_step=0.0832, loss_epoch=0.0964]
Epoch 1:  30%|███       | 7/23 [00:01<00:03,  4.18it/s, loss=0.098, v_num=0, loss_step=0.0916, loss_epoch=0.0964] 
Epoch 1:  35%|███▍      | 8/23 [00:01<00:03,  4.64it/s, loss=0.098, v_num=0, loss_step=0.0916, loss_epoch=0.0964]
Epoch 1:  35%|███▍      | 8/23 [00:01<00:03,  4.64it/s, loss=0.0982, v_num=0, loss_step=0.0913, loss_epoch=0.0964]
Epoch 1:  39%|███▉      | 9/23 [00:01<00:02,  5.06it/s, loss=0.0982, v_num=0, loss_step=0.0913, loss_epoch=0.0964]
Epoch 1:  39%|███▉      | 9/23 [00:01<00:02,  5.06it/s, loss=0.0971, v_num=0, loss_step=0.0773, loss_epoch=0.0964]
Epoch 1:  43%|████▎     | 10/23 [00:01<00:02,  5.41it/s, loss=0.0971, v_num=0, loss_step=0.0773, loss_epoch=0.0964]
Epoch 1:  43%|████▎     | 10/23 [00:01<00:02,  5.41it/s, loss=0.0958, v_num=0, loss_step=0.0778, loss_epoch=0.0964]
Epoch 1:  48%|████▊     | 11/23 [00:01<00:02,  5.81it/s, loss=0.0958, v_num=0, loss_step=0.0778, loss_epoch=0.0964]
Epoch 1:  48%|████▊     | 11/23 [00:01<00:02,  5.81it/s, loss=0.0947, v_num=0, loss_step=0.0872, loss_epoch=0.0964]
Epoch 1:  52%|█████▏    | 12/23 [00:01<00:01,  6.18it/s, loss=0.0947, v_num=0, loss_step=0.0872, loss_epoch=0.0964]
Epoch 1:  52%|█████▏    | 12/23 [00:01<00:01,  6.18it/s, loss=0.0944, v_num=0, loss_step=0.0975, loss_epoch=0.0964]
Epoch 1:  57%|█████▋    | 13/23 [00:01<00:01,  6.56it/s, loss=0.0944, v_num=0, loss_step=0.0975, loss_epoch=0.0964]
Epoch 1:  57%|█████▋    | 13/23 [00:01<00:01,  6.56it/s, loss=0.0944, v_num=0, loss_step=0.102, loss_epoch=0.0964] 
Epoch 1:  61%|██████    | 14/23 [00:02<00:01,  6.92it/s, loss=0.0944, v_num=0, loss_step=0.102, loss_epoch=0.0964]
Epoch 1:  61%|██████    | 14/23 [00:02<00:01,  6.92it/s, loss=0.0943, v_num=0, loss_step=0.109, loss_epoch=0.0964]
Epoch 1:  65%|██████▌   | 15/23 [00:02<00:01,  7.27it/s, loss=0.0943, v_num=0, loss_step=0.109, loss_epoch=0.0964]
Epoch 1:  65%|██████▌   | 15/23 [00:02<00:01,  7.27it/s, loss=0.0942, v_num=0, loss_step=0.102, loss_epoch=0.0964]
Epoch 1:  70%|██████▉   | 16/23 [00:02<00:00,  7.60it/s, loss=0.0942, v_num=0, loss_step=0.102, loss_epoch=0.0964]
Epoch 1:  70%|██████▉   | 16/23 [00:02<00:00,  7.60it/s, loss=0.0945, v_num=0, loss_step=0.101, loss_epoch=0.0964]
Epoch 1:  74%|███████▍  | 17/23 [00:02<00:00,  7.90it/s, loss=0.0945, v_num=0, loss_step=0.101, loss_epoch=0.0964]
Epoch 1:  74%|███████▍  | 17/23 [00:02<00:00,  7.90it/s, loss=0.0947, v_num=0, loss_step=0.108, loss_epoch=0.0964]
Epoch 1:  78%|███████▊  | 18/23 [00:02<00:00,  8.18it/s, loss=0.0947, v_num=0, loss_step=0.108, loss_epoch=0.0964]
Epoch 1:  78%|███████▊  | 18/23 [00:02<00:00,  8.18it/s, loss=0.0955, v_num=0, loss_step=0.103, loss_epoch=0.0964]
Epoch 1:  83%|████████▎ | 19/23 [00:02<00:00,  8.48it/s, loss=0.0955, v_num=0, loss_step=0.103, loss_epoch=0.0964]
Epoch 1:  83%|████████▎ | 19/23 [00:02<00:00,  8.48it/s, loss=0.0963, v_num=0, loss_step=0.0932, loss_epoch=0.0964]
Epoch 1:  87%|████████▋ | 20/23 [00:02<00:00,  8.75it/s, loss=0.0963, v_num=0, loss_step=0.0932, loss_epoch=0.0964]
Epoch 1:  87%|████████▋ | 20/23 [00:02<00:00,  8.75it/s, loss=0.097, v_num=0, loss_step=0.103, loss_epoch=0.0964]  
Epoch 1:  91%|█████████▏| 21/23 [00:02<00:00,  9.03it/s, loss=0.097, v_num=0, loss_step=0.103, loss_epoch=0.0964]
Epoch 1:  91%|█████████▏| 21/23 [00:02<00:00,  9.03it/s, loss=0.0966, v_num=0, loss_step=0.0872, loss_epoch=0.0964]
Epoch 1:  96%|█████████▌| 22/23 [00:02<00:00,  9.28it/s, loss=0.0966, v_num=0, loss_step=0.0872, loss_epoch=0.0964]
Epoch 1:  96%|█████████▌| 22/23 [00:02<00:00,  9.28it/s, loss=0.0958, v_num=0, loss_step=0.0758, loss_epoch=0.0964]
Epoch 1: 100%|██████████| 23/23 [00:02<00:00,  9.52it/s, loss=0.0958, v_num=0, loss_step=0.0758, loss_epoch=0.0964]
Epoch 1: 100%|██████████| 23/23 [00:02<00:00,  9.52it/s, loss=0.0963, v_num=0, loss_step=0.0884, loss_epoch=0.0964]
Epoch 1: 100%|██████████| 23/23 [00:02<00:00,  9.44it/s, loss=0.0963, v_num=0, loss_step=0.0884, loss_epoch=0.0952]
Epoch 1:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.0963, v_num=0, loss_step=0.0884, loss_epoch=0.0952]         
Epoch 2:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.0963, v_num=0, loss_step=0.0884, loss_epoch=0.0952]
Epoch 2:   4%|▍         | 1/23 [00:01<00:33,  1.54s/it, loss=0.0963, v_num=0, loss_step=0.0884, loss_epoch=0.0952]
Epoch 2:   4%|▍         | 1/23 [00:01<00:34,  1.55s/it, loss=0.0933, v_num=0, loss_step=0.0943, loss_epoch=0.0952]
Epoch 2:   9%|▊         | 2/23 [00:01<00:16,  1.24it/s, loss=0.0933, v_num=0, loss_step=0.0943, loss_epoch=0.0952]
Epoch 2:   9%|▊         | 2/23 [00:01<00:16,  1.24it/s, loss=0.0931, v_num=0, loss_step=0.0901, loss_epoch=0.0952]
Epoch 2:  13%|█▎        | 3/23 [00:01<00:11,  1.78it/s, loss=0.0931, v_num=0, loss_step=0.0901, loss_epoch=0.0952]
Epoch 2:  13%|█▎        | 3/23 [00:01<00:11,  1.78it/s, loss=0.0928, v_num=0, loss_step=0.0775, loss_epoch=0.0952]
Epoch 2:  17%|█▋        | 4/23 [00:01<00:08,  2.29it/s, loss=0.0928, v_num=0, loss_step=0.0775, loss_epoch=0.0952]
Epoch 2:  17%|█▋        | 4/23 [00:01<00:08,  2.29it/s, loss=0.0959, v_num=0, loss_step=0.152, loss_epoch=0.0952] 
Epoch 2:  22%|██▏       | 5/23 [00:01<00:06,  2.66it/s, loss=0.0959, v_num=0, loss_step=0.152, loss_epoch=0.0952]
Epoch 2:  22%|██▏       | 5/23 [00:01<00:06,  2.66it/s, loss=0.096, v_num=0, loss_step=0.0936, loss_epoch=0.0952]
Epoch 2:  26%|██▌       | 6/23 [00:01<00:05,  3.11it/s, loss=0.096, v_num=0, loss_step=0.0936, loss_epoch=0.0952]
Epoch 2:  26%|██▌       | 6/23 [00:01<00:05,  3.11it/s, loss=0.0962, v_num=0, loss_step=0.0821, loss_epoch=0.0952]
Epoch 2:  30%|███       | 7/23 [00:01<00:04,  3.53it/s, loss=0.0962, v_num=0, loss_step=0.0821, loss_epoch=0.0952]
Epoch 2:  30%|███       | 7/23 [00:01<00:04,  3.53it/s, loss=0.0968, v_num=0, loss_step=0.0905, loss_epoch=0.0952]
Epoch 2:  35%|███▍      | 8/23 [00:02<00:03,  3.93it/s, loss=0.0968, v_num=0, loss_step=0.0905, loss_epoch=0.0952]
Epoch 2:  35%|███▍      | 8/23 [00:02<00:03,  3.93it/s, loss=0.097, v_num=0, loss_step=0.0902, loss_epoch=0.0952] 
Epoch 2:  39%|███▉      | 9/23 [00:02<00:03,  4.31it/s, loss=0.097, v_num=0, loss_step=0.0902, loss_epoch=0.0952]
Epoch 2:  39%|███▉      | 9/23 [00:02<00:03,  4.31it/s, loss=0.0959, v_num=0, loss_step=0.0762, loss_epoch=0.0952]
Epoch 2:  43%|████▎     | 10/23 [00:02<00:02,  4.69it/s, loss=0.0959, v_num=0, loss_step=0.0762, loss_epoch=0.0952]
Epoch 2:  43%|████▎     | 10/23 [00:02<00:02,  4.69it/s, loss=0.0947, v_num=0, loss_step=0.0768, loss_epoch=0.0952]
Epoch 2:  48%|████▊     | 11/23 [00:02<00:02,  5.07it/s, loss=0.0947, v_num=0, loss_step=0.0768, loss_epoch=0.0952]
Epoch 2:  48%|████▊     | 11/23 [00:02<00:02,  5.07it/s, loss=0.0936, v_num=0, loss_step=0.0862, loss_epoch=0.0952]
Epoch 2:  52%|█████▏    | 12/23 [00:02<00:02,  5.41it/s, loss=0.0936, v_num=0, loss_step=0.0862, loss_epoch=0.0952]
Epoch 2:  52%|█████▏    | 12/23 [00:02<00:02,  5.41it/s, loss=0.0933, v_num=0, loss_step=0.0964, loss_epoch=0.0952]
Epoch 2:  57%|█████▋    | 13/23 [00:02<00:01,  5.74it/s, loss=0.0933, v_num=0, loss_step=0.0964, loss_epoch=0.0952]
Epoch 2:  57%|█████▋    | 13/23 [00:02<00:01,  5.73it/s, loss=0.0933, v_num=0, loss_step=0.101, loss_epoch=0.0952] 
Epoch 2:  61%|██████    | 14/23 [00:02<00:01,  6.06it/s, loss=0.0933, v_num=0, loss_step=0.101, loss_epoch=0.0952]
Epoch 2:  61%|██████    | 14/23 [00:02<00:01,  6.06it/s, loss=0.0932, v_num=0, loss_step=0.107, loss_epoch=0.0952]
Epoch 2:  65%|██████▌   | 15/23 [00:02<00:01,  6.38it/s, loss=0.0932, v_num=0, loss_step=0.107, loss_epoch=0.0952]
Epoch 2:  65%|██████▌   | 15/23 [00:02<00:01,  6.38it/s, loss=0.0931, v_num=0, loss_step=0.101, loss_epoch=0.0952]
Epoch 2:  70%|██████▉   | 16/23 [00:02<00:01,  6.69it/s, loss=0.0931, v_num=0, loss_step=0.101, loss_epoch=0.0952]
Epoch 2:  70%|██████▉   | 16/23 [00:02<00:01,  6.69it/s, loss=0.0934, v_num=0, loss_step=0.0994, loss_epoch=0.0952]
Epoch 2:  74%|███████▍  | 17/23 [00:02<00:00,  6.98it/s, loss=0.0934, v_num=0, loss_step=0.0994, loss_epoch=0.0952]
Epoch 2:  74%|███████▍  | 17/23 [00:02<00:00,  6.97it/s, loss=0.0936, v_num=0, loss_step=0.107, loss_epoch=0.0952] 
Epoch 2:  78%|███████▊  | 18/23 [00:02<00:00,  7.25it/s, loss=0.0936, v_num=0, loss_step=0.107, loss_epoch=0.0952]
Epoch 2:  78%|███████▊  | 18/23 [00:02<00:00,  7.25it/s, loss=0.0944, v_num=0, loss_step=0.102, loss_epoch=0.0952]
Epoch 2:  83%|████████▎ | 19/23 [00:02<00:00,  7.50it/s, loss=0.0944, v_num=0, loss_step=0.102, loss_epoch=0.0952]
Epoch 2:  83%|████████▎ | 19/23 [00:02<00:00,  7.50it/s, loss=0.0952, v_num=0, loss_step=0.092, loss_epoch=0.0952]
Epoch 2:  87%|████████▋ | 20/23 [00:02<00:00,  7.76it/s, loss=0.0952, v_num=0, loss_step=0.092, loss_epoch=0.0952]
Epoch 2:  87%|████████▋ | 20/23 [00:02<00:00,  7.76it/s, loss=0.0958, v_num=0, loss_step=0.101, loss_epoch=0.0952]
Epoch 2:  91%|█████████▏| 21/23 [00:02<00:00,  8.01it/s, loss=0.0958, v_num=0, loss_step=0.101, loss_epoch=0.0952]
Epoch 2:  91%|█████████▏| 21/23 [00:02<00:00,  8.01it/s, loss=0.0954, v_num=0, loss_step=0.0861, loss_epoch=0.0952]
Epoch 2:  96%|█████████▌| 22/23 [00:02<00:00,  8.25it/s, loss=0.0954, v_num=0, loss_step=0.0861, loss_epoch=0.0952]
Epoch 2:  96%|█████████▌| 22/23 [00:02<00:00,  8.25it/s, loss=0.0946, v_num=0, loss_step=0.0749, loss_epoch=0.0952]
Epoch 2: 100%|██████████| 23/23 [00:02<00:00,  8.48it/s, loss=0.0946, v_num=0, loss_step=0.0749, loss_epoch=0.0952]
Epoch 2: 100%|██████████| 23/23 [00:02<00:00,  8.48it/s, loss=0.0951, v_num=0, loss_step=0.0875, loss_epoch=0.0952]
Epoch 2: 100%|██████████| 23/23 [00:02<00:00,  8.40it/s, loss=0.0951, v_num=0, loss_step=0.0875, loss_epoch=0.0941]
Epoch 2:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.0951, v_num=0, loss_step=0.0875, loss_epoch=0.0941]         
Epoch 3:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.0951, v_num=0, loss_step=0.0875, loss_epoch=0.0941]
Epoch 3:   4%|▍         | 1/23 [00:01<00:39,  1.81s/it, loss=0.0951, v_num=0, loss_step=0.0875, loss_epoch=0.0941]
Epoch 3:   4%|▍         | 1/23 [00:01<00:39,  1.82s/it, loss=0.0922, v_num=0, loss_step=0.0933, loss_epoch=0.0941]
Epoch 3:   9%|▊         | 2/23 [00:01<00:19,  1.07it/s, loss=0.0922, v_num=0, loss_step=0.0933, loss_epoch=0.0941]
Epoch 3:   9%|▊         | 2/23 [00:01<00:19,  1.07it/s, loss=0.092, v_num=0, loss_step=0.089, loss_epoch=0.0941]  
Epoch 3:  13%|█▎        | 3/23 [00:01<00:12,  1.56it/s, loss=0.092, v_num=0, loss_step=0.089, loss_epoch=0.0941]
Epoch 3:  13%|█▎        | 3/23 [00:01<00:12,  1.56it/s, loss=0.0917, v_num=0, loss_step=0.0764, loss_epoch=0.0941]
Epoch 3:  17%|█▋        | 4/23 [00:01<00:09,  2.02it/s, loss=0.0917, v_num=0, loss_step=0.0764, loss_epoch=0.0941]
Epoch 3:  17%|█▋        | 4/23 [00:01<00:09,  2.02it/s, loss=0.0947, v_num=0, loss_step=0.151, loss_epoch=0.0941] 
Epoch 3:  22%|██▏       | 5/23 [00:02<00:07,  2.36it/s, loss=0.0947, v_num=0, loss_step=0.151, loss_epoch=0.0941]
Epoch 3:  22%|██▏       | 5/23 [00:02<00:07,  2.36it/s, loss=0.0948, v_num=0, loss_step=0.0925, loss_epoch=0.0941]
Epoch 3:  26%|██▌       | 6/23 [00:02<00:06,  2.77it/s, loss=0.0948, v_num=0, loss_step=0.0925, loss_epoch=0.0941]
Epoch 3:  26%|██▌       | 6/23 [00:02<00:06,  2.77it/s, loss=0.0951, v_num=0, loss_step=0.081, loss_epoch=0.0941] 
Epoch 3:  30%|███       | 7/23 [00:02<00:05,  3.14it/s, loss=0.0951, v_num=0, loss_step=0.081, loss_epoch=0.0941]
Epoch 3:  30%|███       | 7/23 [00:02<00:05,  3.14it/s, loss=0.0957, v_num=0, loss_step=0.0895, loss_epoch=0.0941]
Epoch 3:  35%|███▍      | 8/23 [00:02<00:04,  3.49it/s, loss=0.0957, v_num=0, loss_step=0.0895, loss_epoch=0.0941]
Epoch 3:  35%|███▍      | 8/23 [00:02<00:04,  3.49it/s, loss=0.0958, v_num=0, loss_step=0.0891, loss_epoch=0.0941]
Epoch 3:  39%|███▉      | 9/23 [00:02<00:03,  3.82it/s, loss=0.0958, v_num=0, loss_step=0.0891, loss_epoch=0.0941]
Epoch 3:  39%|███▉      | 9/23 [00:02<00:03,  3.82it/s, loss=0.0948, v_num=0, loss_step=0.0752, loss_epoch=0.0941]
Epoch 3:  43%|████▎     | 10/23 [00:02<00:03,  4.16it/s, loss=0.0948, v_num=0, loss_step=0.0752, loss_epoch=0.0941]
Epoch 3:  43%|████▎     | 10/23 [00:02<00:03,  4.16it/s, loss=0.0935, v_num=0, loss_step=0.0758, loss_epoch=0.0941]
Epoch 3:  48%|████▊     | 11/23 [00:02<00:02,  4.49it/s, loss=0.0935, v_num=0, loss_step=0.0758, loss_epoch=0.0941]
Epoch 3:  48%|████▊     | 11/23 [00:02<00:02,  4.49it/s, loss=0.0924, v_num=0, loss_step=0.0853, loss_epoch=0.0941]
Epoch 3:  52%|█████▏    | 12/23 [00:02<00:02,  4.81it/s, loss=0.0924, v_num=0, loss_step=0.0853, loss_epoch=0.0941]
Epoch 3:  52%|█████▏    | 12/23 [00:02<00:02,  4.81it/s, loss=0.0922, v_num=0, loss_step=0.0953, loss_epoch=0.0941]
Epoch 3:  57%|█████▋    | 13/23 [00:02<00:01,  5.13it/s, loss=0.0922, v_num=0, loss_step=0.0953, loss_epoch=0.0941]
Epoch 3:  57%|█████▋    | 13/23 [00:02<00:01,  5.13it/s, loss=0.0922, v_num=0, loss_step=0.0995, loss_epoch=0.0941]
Epoch 3:  61%|██████    | 14/23 [00:02<00:01,  5.42it/s, loss=0.0922, v_num=0, loss_step=0.0995, loss_epoch=0.0941]
Epoch 3:  61%|██████    | 14/23 [00:02<00:01,  5.42it/s, loss=0.0921, v_num=0, loss_step=0.106, loss_epoch=0.0941] 
Epoch 3:  65%|██████▌   | 15/23 [00:02<00:01,  5.69it/s, loss=0.0921, v_num=0, loss_step=0.106, loss_epoch=0.0941]
Epoch 3:  65%|██████▌   | 15/23 [00:02<00:01,  5.69it/s, loss=0.092, v_num=0, loss_step=0.0995, loss_epoch=0.0941]
Epoch 3:  70%|██████▉   | 16/23 [00:02<00:01,  5.98it/s, loss=0.092, v_num=0, loss_step=0.0995, loss_epoch=0.0941]
Epoch 3:  70%|██████▉   | 16/23 [00:02<00:01,  5.98it/s, loss=0.0923, v_num=0, loss_step=0.098, loss_epoch=0.0941]
